2025-06-30 16:04:43[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:7:5: while statement must end with "done"

2025-06-30 16:21:33[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:10:1: "done" can only be used to end a loop

2025-06-30 16:23:53[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:16:5: "done" can only be used to end a loop

2025-06-30 16:24:06[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-06-30 16:24:08[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-07-02 10:26:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/docs/internal/adapters/http/<standard input>:13:7: expected '(', found helloHandler
2025-08-02 19:53:48[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/<standard input>:4:21: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/<standard input>:5:3: missing ',' in argument list

2025-08-02 19:58:49[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/<standard input>:8:50: missing parameter name

2025-08-02 23:03:32[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/business/chub/<standard input>:12:9: expected '(', found newline

2025-08-02 23:03:39[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/business/chub/<standard input>:12:9: expected '(', found newline

2025-08-02 23:24:38[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/chub/<standard input>:15:53: missing parameter name

2025-08-02 23:26:24[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/<standard input>:7:21: missing ',' before newline in parameter list

2025-08-02 23:27:46[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/chub/<standard input>:14:40: expected ';', found '&'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/chub/<standard input>:15:2: expected declaration, found 'return'

2025-08-02 23:36:07[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/cmd/http/<standard input>:37:6: expected ';', found ':='

2025-08-02 23:55:06[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/chub/<standard input>:4:61: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/mcp/chub/<standard input>:5:3: missing ',' in argument list

2025-08-03 21:28:58[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/config/<standard input>:17:3: expected '}', found 'EOF'

2025-08-03 22:41:37[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/<standard input>:9:7: expected '(', found AddTool

2025-08-03 22:55:24[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/<standard input>:17:28: missing ',' before newline in composite literal

2025-08-03 22:55:31[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/<standard input>:17:50: missing ',' before newline in composite literal

2025-08-03 23:11:46[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/<standard input>:39:38: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/<standard input>:40:3: missing ',' in argument list

2025-08-04 01:49:33[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/chub/<standard input>:22:1: expected operand, found '}'

2025-08-04 13:14:59[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:17:12: expected operand, found '...'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:20:4: expected ';', found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:35:3: expected '}', found 'EOF'

2025-08-05 15:54:31[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/chub/<standard input>:37:86: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/chub/<standard input>:38:11: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/chub/<standard input>:40:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/chub/<standard input>:41:1: expected operand, found '}'

2025-08-05 16:18:44[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/config/<standard input>:55:4: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/config/<standard input>:57:26: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/config/<standard input>:58:36: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/config/<standard input>:59:3: expected statement, found ')'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/config/<standard input>:220:3: expected '}', found 'EOF'

2025-08-06 17:05:29[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-reputation-me-api/internal/usecases/<standard input>:84:88: expected statement, found ')'

2025-08-09 15:22:07[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:14:13: missing ',' in parameter list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:14:16: missing parameter name
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:16:26: missing ',' in parameter list

2025-08-09 15:22:09[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:14:13: missing ',' in parameter list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:14:16: missing parameter name
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:16:26: missing ',' in parameter list

2025-08-09 16:04:36[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/middleware/<standard input>:25:1: expected declaration, found '}'

2025-08-09 16:06:23[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/middleware/<standard input>:13:14: function type must have no type parameters

2025-08-09 16:12:19[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/middleware/<standard input>:25:3: expected '}', found 'EOF'

2025-08-09 16:29:26[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:36:1: expected operand, found ')'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:38:1: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:39:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:40:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:41:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:42:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:43:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:44:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:45:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:46:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:47:2: missing ',' before newline in composite literal

2025-08-09 16:29:34[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:36:1: expected operand, found ')'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:38:1: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:39:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:40:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:41:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:42:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:43:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:44:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:45:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:46:15: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:47:2: missing ',' before newline in composite literal

2025-08-09 16:35:19[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/get_channel_options/<standard input>:32:9: expected type, found newline

2025-08-09 16:35:27[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/get_channel_options/<standard input>:31:9: expected type, found newline

2025-08-09 16:44:48[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:9:22: expected type, found newline

2025-08-09 16:44:51[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:9:22: expected type, found newline

2025-08-09 16:45:25[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:12:2: expected operand, found 'EOF'

2025-08-09 16:49:19[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/get_channel_options/<standard input>:33:54: missing ',' before newline in composite literal

2025-08-09 16:50:29[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/get_channel_options/<standard input>:26:10: missing ',' before newline in composite literal

2025-08-09 16:56:27[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/chub/tools/<standard input>:5:26: expected type, found newline

2025-08-10 08:03:55[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:22:76: missing ',' in type argument list

2025-08-10 08:05:11[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:24:76: missing ',' in type argument list

2025-08-10 08:06:09[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:24:76: missing ',' in type argument list

2025-08-10 09:17:09[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:7:2: string literal not terminated

2025-08-10 09:40:34[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:39:1: expected selector or type assertion, found '}'

2025-08-10 09:40:57[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp2/<standard input>:39:1: expected selector or type assertion, found '}'

2025-08-10 12:07:29[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/aronkof/mcp-go/mcptest/<standard input>:347:86: missing parameter type

2025-08-10 12:07:33[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/aronkof/mcp-go/mcptest/<standard input>:347:86: missing parameter type

2025-08-13 11:22:46[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/chub/<standard input>:22:2: expected operand, found 'return'

2025-08-13 11:22:48[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/chub/<standard input>:22:2: expected operand, found 'return'

2025-08-14 22:44:26[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:160:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:175:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:185:3: expected declaration, found ')'

2025-08-14 23:17:04[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:58:1: expected statement, found '<<'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:69:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:102:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:124:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:149:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:173:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:194:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:203:32: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:204:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:205:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:206:3: missing ',' before newline in argument list

2025-08-14 23:17:13[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:57:1: expected statement, found '<<'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:68:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:101:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:123:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:148:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:172:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:193:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:202:32: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:203:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:204:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:205:3: missing ',' before newline in argument list

2025-08-14 23:18:57[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:64:1: expected statement, found '<<'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:92:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:114:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:139:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:163:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:184:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:193:32: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:194:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:195:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:196:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:197:2: expected operand, found 'return'

2025-08-14 23:20:36[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:76:4: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:77:3: expected operand, found 'var'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:78:3: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:79:46: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:80:4: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:81:3: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:82:56: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:83:3: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:84:3: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:85:62: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:86:3: expected operand, found '}'

2025-08-14 23:21:32[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:87:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:109:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:134:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:158:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:179:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:188:32: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:189:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:190:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:191:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:192:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:193:1: expected operand, found '}'

2025-08-14 23:32:39[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:84:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:106:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:131:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:155:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:176:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:185:32: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:186:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:187:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:188:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:189:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:190:1: expected operand, found '}'

2025-08-14 23:45:33[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:94:1: expected statement, found '=='
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:102:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:127:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:151:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:172:1: expected statement, found '>>'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:181:32: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:182:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:183:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:184:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:185:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/cases/<standard input>:186:1: expected operand, found '}'

2025-08-15 09:14:47[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:3:1: expected declaration, found 'package'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:5:1: imports must appear before other declarations

2025-08-15 10:05:00[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/chub/<standard input>:18:2: expected '}', found 'case'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/chub/<standard input>:21:2: expected declaration, found err

2025-08-15 10:38:38[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:47:1: expected declaration, found '}'

2025-08-15 11:24:33[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/chub/<standard input>:19:66: missing ',' before newline in argument list

2025-08-15 11:24:35[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/chub/<standard input>:19:66: missing ',' before newline in argument list

2025-08-19 11:28:30[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/cmd/fury-catalog-converter/<standard input>:109:2: expected ';', found '/'

2025-08-19 18:01:59[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:48:4: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:51:1: expected operand, found ')'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:53:1: expected ';', found 'type'

2025-08-19 18:02:06[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:48:6: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:54:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:67:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:72:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:77:1: missing ',' in argument list
